Unnamed: 0,high_priced,derived_loan_product_type,loan_purpose,reverse_mortgage,loan_amount,loan_to_value_ratio,discount_points,lender_credits,loan_term,prepayment_penalty_term,intro_rate_period,negative_amortization,interest_only_payment,balloon_payment,property_value,income,debt_to_income_ratio,applicant_credit_score_type,co_applicant_credit_score_type,cv_fold
2734409,1,Conventional:Subordinate Lien,1,2,275000,95.0,,,360.0,,,2,2,2,775000.0,291.0,40,9,8,2
4064704,1,Conventional:Subordinate Lien,1,2,25000,89.99,,,360.0,,1.0,2,1,2,195000.0,82.0,20%-<30%,8,10,2
2736704,0,Conventional:Subordinate Lien,1,2,195000,90.0,,,300.0,36.0,1.0,2,1,2,1315000.0,375.0,20%-<30%,3,10,1
2946790,0,Conventional:Subordinate Lien,1,2,225000,79.07050353,,,300.0,,1.0,2,1,2,855000.0,355.0,20%-<30%,8,10,4
1158532,0,Conventional:First Lien,1,2,305000,58.25,,,300.0,24.0,1.0,2,1,2,515000.0,65.0,46,3,10,2
2254275,0,Conventional:First Lien,1,2,235000,53.09,,,360.0,,1.0,2,2,2,435000.0,64.0,48,8,10,1
2249591,0,Conventional:Subordinate Lien,1,2,55000,53.87,,,360.0,,1.0,2,2,2,125000.0,108.0,20%-<30%,8,8,2
302094,0,Conventional:Subordinate Lien,1,2,55000,90.0,,,360.0,,1.0,2,1,2,595000.0,185.0,36,1,1,3
4797456,0,Conventional:Subordinate Lien,1,2,85000,90.0,,,480.0,,1.0,2,1,2,855000.0,,<20%,1,10,1
5545539,0,Conventional:First Lien,1,2,145000,89.9,,,480.0,,,2,2,2,155000.0,86.0,20%-<30%,2,2,1
5545865,0,Conventional:Subordinate Lien,1,2,85000,86.4,,,480.0,,,2,2,2,405000.0,188.0,20%-<30%,2,10,4
1636269,0,Conventional:Subordinate Lien,1,2,365000,90.0,,,240.0,,1.0,2,1,2,905000.0,330.0,30%-<36%,2,2,3
3878751,1,Conventional:Subordinate Lien,1,2,15000,84.5,,,480.0,,,2,2,2,95000.0,67.0,46,2,10,2
1836742,0,Conventional:Subordinate Lien,1,2,505000,49.74,,,360.0,36.0,1.0,2,2,2,1105000.0,276.0,50%-60%,8,10,2
4250166,0,Conventional:First Lien,1,2,605000,98.4,,,240.0,,1.0,2,1,1,615000.0,301.0,<20%,2,9,0
2764012,0,Conventional:Subordinate Lien,1,2,45000,61.63,,,360.0,36.0,,2,1,2,805000.0,140.0,47,8,10,1
4060629,1,Conventional:Subordinate Lien,1,2,45000,89.69,,,360.0,,1.0,2,1,2,485000.0,89.0,44,8,9,1
4074330,0,Conventional:First Lien,1,2,205000,61.19,,,300.0,,1.0,2,1,2,345000.0,72.0,49,8,10,2
952799,0,Conventional:First Lien,1,2,95000,90.0,,,300.0,,4.0,2,1,2,195000.0,76.0,47,1,3,1
1797051,0,Conventional:First Lien,1,2,155000,76.96,,,360.0,36.0,1.0,2,2,2,195000.0,97.0,<20%,8,9,1
611505,0,Conventional:First Lien,1,2,255000,62.81,,,300.0,,1.0,2,1,1,395000.0,89.0,42,1,1,0
5546088,0,Conventional:Subordinate Lien,1,2,65000,89.9,,,444.0,,,2,1,2,275000.0,96.0,20%-<30%,2,10,3
2946584,0,Conventional:Subordinate Lien,1,2,75000,86.85855263,,,300.0,,1.0,2,1,2,605000.0,410.0,<20%,8,10,1
1454015,0,Conventional:Subordinate Lien,1,2,45000,90.0,,,300.0,,1.0,2,2,2,435000.0,133.0,20%-<30%,1,10,4
5733372,0,Conventional:Subordinate Lien,1,2,125000,80.0,,,360.0,,1.0,2,1,2,725000.0,326.0,20%-<30%,8,9,4
4539712,0,Conventional:Subordinate Lien,1,2,45000,89.837,,,359.0,36.0,60.0,2,1,2,425000.0,141.0,39,1,10,0
5733516,0,Conventional:Subordinate Lien,1,2,185000,89.91,,,360.0,,1.0,2,1,2,715000.0,153.0,42,8,10,1
726064,0,Conventional:First Lien,1,2,65000,80.0,,,120.0,,12.0,2,1,1,75000.0,57.0,20%-<30%,3,10,3
5730000,1,Conventional:Subordinate Lien,1,2,95000,89.99,,,360.0,,1.0,2,1,2,475000.0,138.0,39,8,10,1
1454918,0,Conventional:Subordinate Lien,1,2,95000,90.0,,,300.0,,1.0,2,2,2,915000.0,271.0,20%-<30%,3,3,0
348199,0,Conventional:First Lien,1,2,135000,80.0,,,240.0,,,2,2,2,175000.0,195.0,<20%,3,9,4
5735467,0,Conventional:Subordinate Lien,1,2,25000,89.99,,,360.0,,1.0,2,1,2,155000.0,75.0,20%-<30%,8,10,2
210544,0,Conventional:Subordinate Lien,1,2,85000,79.62,,,300.0,,12.0,2,1,2,345000.0,313.0,<20%,8,10,2
3558556,0,Conventional:Subordinate Lien,1,2,225000,84.84,,,361.0,36.0,,2,2,2,475000.0,199.0,20%-<30%,1,9,3
4067658,0,Conventional:Subordinate Lien,1,2,165000,89.97,,,360.0,,1.0,2,1,2,685000.0,163.0,30%-<36%,8,10,4
1139771,0,Conventional:First Lien,1,2,75000,89.566,,,120.0,,1.0,2,1,1,85000.0,58.0,<20%,1,1,0
5733894,0,Conventional:Subordinate Lien,1,2,315000,89.99,,,360.0,,1.0,2,1,2,1105000.0,342.0,38,8,10,0
1153840,1,Conventional:Subordinate Lien,1,2,95000,89.934,,,180.0,,,2,2,2,935000.0,276.0,30%-<36%,3,1,2
4066325,0,Conventional:Subordinate Lien,1,2,205000,80.0,,,360.0,,1.0,2,1,2,1115000.0,249.0,41,8,10,2
2355668,0,Conventional:First Lien,1,2,435000,65.65,,,180.0,,36.0,2,1,1,655000.0,239.0,30%-<36%,3,3,2
1616858,0,Conventional:First Lien,1,2,85000,79.36,,,180.0,,3.0,2,2,2,105000.0,47.0,20%-<30%,2,9,3
4062598,1,Conventional:Subordinate Lien,1,2,105000,89.9,,,360.0,,1.0,2,1,2,625000.0,264.0,30%-<36%,8,10,3
5728612,1,Conventional:Subordinate Lien,1,2,245000,88.86,,,360.0,,1.0,2,1,2,1035000.0,242.0,44,8,10,4
4874912,1,Conventional:Subordinate Lien,1,2,55000,95.0,,,360.0,,1.0,2,1,2,395000.0,140.0,20%-<30%,7,10,0
5728035,1,Conventional:Subordinate Lien,1,2,145000,89.99,,,360.0,,1.0,2,1,2,665000.0,363.0,30%-<36%,8,9,2
4533438,0,Conventional:Subordinate Lien,1,2,115000,83.11,,,360.0,36.0,1.0,2,2,2,1275000.0,220.0,42,1,9,1
4870729,0,Conventional:Subordinate Lien,1,2,215000,89.9,,,360.0,,1.0,2,1,2,2155000.0,436.0,42,8,8,4
4063849,0,Conventional:Subordinate Lien,1,2,305000,76.39,,,360.0,,1.0,2,1,2,725000.0,228.0,36,8,10,1
1798975,0,Conventional:Subordinate Lien,1,2,55000,79.97,,,360.0,,1.0,2,2,2,285000.0,110.0,30%-<36%,8,10,0
1800998,0,Conventional:First Lien,1,2,405000,43.24,,,360.0,36.0,1.0,2,2,2,925000.0,116.0,42,8,9,2
3355004,0,Conventional:First Lien,1,2,205000,25.64,,,360.0,24.0,,2,1,2,785000.0,118.0,20%-<30%,2,10,2
5732617,1,Conventional:Subordinate Lien,1,2,85000,89.82,,,360.0,,1.0,2,1,2,595000.0,102.0,44,8,10,1
1865656,0,Conventional:Subordinate Lien,1,2,45000,90.0,,,360.0,24.0,6.0,2,1,2,485000.0,274.0,30%-<36%,8,8,1
1189453,0,Conventional:First Lien,1,2,65000,15.17,,,,,2.0,2,2,2,395000.0,214.0,<20%,3,3,4
5733215,0,Conventional:Subordinate Lien,1,2,295000,67.27,,,360.0,,1.0,2,1,2,1105000.0,193.0,39,8,9,2
4060329,1,Conventional:Subordinate Lien,1,2,15000,89.99,,,360.0,,1.0,2,1,2,525000.0,273.0,40,8,10,4
5727825,1,Conventional:Subordinate Lien,1,2,85000,85.0,,,360.0,,1.0,2,1,2,825000.0,168.0,36,8,10,2
4808655,0,Conventional:Subordinate Lien,1,2,45000,79.59,,,180.0,,,2,2,1,195000.0,128.0,20%-<30%,9,2,0
5735571,0,Conventional:Subordinate Lien,1,2,255000,85.0,,,360.0,,1.0,2,1,2,1105000.0,221.0,44,8,9,4
4061735,1,Conventional:Subordinate Lien,1,2,105000,89.99,,,360.0,,1.0,2,1,2,695000.0,294.0,20%-<30%,8,9,4
1212814,0,Conventional:First Lien,1,1111,115000,80.0,,,360.0,,,2,2,2,145000.0,40.0,40,3,10,4
5734127,0,Conventional:Subordinate Lien,1,2,65000,85.94,,,360.0,,1.0,2,1,2,1095000.0,250.0,42,8,9,4
4063434,1,Conventional:Subordinate Lien,1,2,135000,89.9,,,360.0,,1.0,2,1,2,895000.0,311.0,20%-<30%,8,9,4
2832116,0,Conventional:Subordinate Lien,1,2,215000,29.9,,,360.0,,1.0,2,2,2,735000.0,270.0,36,7,9,0
2871784,0,Conventional:Subordinate Lien,1,2,135000,77.818,,,359.0,36.0,24.0,2,1,2,1105000.0,205.0,42,3,10,2
2831386,0,Conventional:First Lien,1,2,645000,80.0,,,360.0,,1.0,2,2,2,805000.0,334.0,30%-<36%,1,9,1
3877977,0,Conventional:First Lien,1,2,275000,79.7,,,480.0,,,2,2,2,345000.0,127.0,37,2,2,2
1124105,0,Conventional:First Lien,1,1111,325000,,,,,,,1111,1111,1111,,88.0,Exempt,1111,1111,0
4043062,0,Conventional:Subordinate Lien,1,2,95000,90.0,,,240.0,,1.0,2,1,1,615000.0,141.0,39,1,2,1
302641,0,Conventional:Subordinate Lien,1,2,85000,75.43,,,360.0,,1.0,2,1,2,405000.0,139.0,30%-<36%,1,1,4
2254170,0,Conventional:First Lien,1,2,355000,85.0,,,360.0,,1.0,2,2,2,425000.0,263.0,20%-<30%,8,8,1
2696747,0,Conventional:Subordinate Lien,1,2,25000,90.0,,,360.0,36.0,1.0,2,1,2,285000.0,144.0,20%-<30%,9,9,3
5710758,0,Conventional:Subordinate Lien,1,2,5000,95.0,,,120.0,,1.0,2,2,1,65000.0,70.0,<20%,3,10,2
5732099,1,Conventional:Subordinate Lien,1,2,415000,85.0,,,360.0,,1.0,2,1,2,1025000.0,589.0,20%-<30%,8,9,2
2772270,0,Conventional:Subordinate Lien,1,2,85000,79.968,,,300.0,,6.0,2,1,2,245000.0,60.0,38,8,10,4
1341001,0,Conventional:Subordinate Lien,1,2,65000,100.0,,,360.0,,3.0,2,1,2,365000.0,118.0,46,1,10,4
4533346,0,Conventional:Subordinate Lien,1,2,105000,89.9,,,360.0,36.0,1.0,2,2,2,985000.0,207.0,30%-<36%,2,9,2
1311918,0,Conventional:First Lien,1,2,105000,26.28,,,360.0,,,2,2,2,385000.0,126.0,<20%,9,8,3
1516601,1,Conventional:Subordinate Lien,1,2,15000,71.87,,,360.0,,60.0,2,2,2,85000.0,90.0,20%-<30%,3,9,0
3878199,0,Conventional:Subordinate Lien,1,2,485000,82.3,,,444.0,,,2,1,2,775000.0,461.0,36,2,2,1
4365155,0,Conventional:Subordinate Lien,1,2,85000,79.94,,,360.0,,,2,1,2,145000.0,138.0,<20%,3,3,4
353674,0,Conventional:First Lien,1,2,125000,97.0,,,360.0,,,2,2,2,125000.0,38.0,36,3,10,2
2670346,0,Conventional:Subordinate Lien,1,2,45000,79.042,,,120.0,12.0,1.0,2,1,1,305000.0,78.0,30%-<36%,3,3,2
4065765,0,Conventional:Subordinate Lien,1,2,335000,79.96,,,360.0,,1.0,2,1,2,985000.0,375.0,40,8,10,3
288541,0,Conventional:Subordinate Lien,1,2,255000,61.685,,,300.0,,,2,2,2,1055000.0,247.0,20%-<30%,3,3,0
2070060,0,Conventional:Subordinate Lien,1,2,25000,74.9,,,240.0,,,2,2,2,325000.0,107.0,30%-<36%,2,10,2
4066878,1,Conventional:Subordinate Lien,1,2,195000,84.85,,,360.0,,1.0,2,1,2,765000.0,128.0,43,8,10,2
719787,0,Conventional:Subordinate Lien,1,2,75000,58.443000000000005,,,240.0,,,2,1,2,345000.0,133.0,30%-<36%,1,9,4
3082220,0,Conventional:Subordinate Lien,1,2,75000,94.62,,,180.0,,,2,2,2,42505000.0,464.0,20%-<30%,2,2,0
5224983,0,Conventional:Subordinate Lien,1,2,55000,70.68,,,361.0,36.0,,2,2,2,325000.0,70.0,30%-<36%,1,9,4
1205054,0,Conventional:Subordinate Lien,1,2,355000,89.84200000000001,,,360.0,,1.0,2,1,2,1065000.0,479.0,37,1,10,0
578715,0,Conventional:Subordinate Lien,1,2,45000,61.1,,,120.0,36.0,12.0,2,2,2,295000.0,55.0,44,8,10,0
5546343,0,Conventional:First Lien,1,2,165000,79.9,,,480.0,,,2,2,2,215000.0,140.0,<20%,2,10,2
3759060,0,Conventional:First Lien,1,2,165000,84.9,,,180.0,12.0,1.0,2,2,1,185000.0,77.0,36,2,9,3
2863553,0,Conventional:Subordinate Lien,1,2,105000,84.97,,,360.0,36.0,1.0,2,2,2,1815000.0,300.0,38,2,9,1
946668,0,Conventional:Subordinate Lien,1,2,65000,80.0,,,300.0,,1.0,2,1,2,275000.0,264.0,<20%,1,1,0
1304473,0,Conventional:Subordinate Lien,1,2,35000,77.91,,,240.0,,1.0,2,1,2,75000.0,72.0,20%-<30%,3,10,4
760383,0,Conventional:Subordinate Lien,1,2,25000,79.926,,,480.0,,1.0,2,2,2,595000.0,129.0,39,1,10,1
4066010,0,Conventional:Subordinate Lien,1,2,15000,89.99,,,360.0,,1.0,2,1,2,125000.0,68.0,39,8,10,2
1328863,0,Conventional:First Lien,1,2,605000,52.17,,,300.0,,1.0,2,1,2,1155000.0,249.0,50%-60%,2,9,3
3877657,0,Conventional:Subordinate Lien,1,2,75000,75.14,,,361.0,,1.0,2,2,2,215000.0,45.0,38,2,10,2
1811911,0,Conventional:First Lien,1,2,305000,30.0,,,360.0,36.0,1.0,2,2,2,1005000.0,108.0,50%-60%,8,9,2
5729283,1,Conventional:Subordinate Lien,1,2,115000,89.99,,,360.0,,1.0,2,1,2,735000.0,212.0,30%-<36%,8,9,2
2752597,0,Conventional:First Lien,1,2,115000,73.0,,,300.0,36.0,1.0,2,1,2,155000.0,66.0,43,7,7,4
1124192,0,Conventional:First Lien,1,1111,195000,,,,,,,1111,1111,1111,,64.0,Exempt,1111,1111,1
4066750,0,Conventional:Subordinate Lien,1,2,155000,89.9,,,360.0,,1.0,2,1,2,675000.0,355.0,<20%,8,10,3
5545175,0,Conventional:First Lien,1,2,105000,71.7,,,444.0,,,2,1,2,135000.0,50.0,38,2,2,1
760393,0,Conventional:First Lien,1,2,305000,75.949,,,480.0,,1.0,2,2,2,395000.0,158.0,44,1,1,1
1107254,0,Conventional:Subordinate Lien,1,2,55000,,,,360.0,36.0,,2,1,2,195000.0,81.0,,8,8,3
4084399,1,Conventional:Subordinate Lien,1,2,55000,84.95,,,360.0,,1.0,2,1,2,185000.0,93.0,30%-<36%,9,8,1
1158418,0,Conventional:Subordinate Lien,1,2,205000,78.69,,,300.0,24.0,1.0,2,1,2,605000.0,148.0,37,3,10,1
3557472,0,Conventional:First Lien,1,2,175000,35.79,,,361.0,36.0,,2,2,2,475000.0,139.0,38,9,1,3
5918089,1,Conventional:First Lien,1,2,395000,75.0,,,36.0,,,2,1,1,525000.0,864.0,<20%,2,10,0
1528190,0,Conventional:Subordinate Lien,1,2,45000,80.0,,,360.0,,12.0,2,2,2,165000.0,,20%-<30%,2,10,2
5267692,0,Conventional:Subordinate Lien,1,2,115000,89.9,,,360.0,24.0,12.0,2,1,2,625000.0,245.0,45,8,9,4
1004244,0,Conventional:Subordinate Lien,1,2,85000,47.565,,,360.0,36.0,6.0,2,2,2,315000.0,88.0,40,8,8,4
4535989,1,Conventional:Subordinate Lien,1,2,75000,89.8,,,360.0,36.0,1.0,2,2,2,765000.0,154.0,40,3,10,0
1119957,0,Conventional:Subordinate Lien,1,2,75000,80.0,,,180.0,,1.0,2,2,2,285000.0,167.0,20%-<30%,9,2,1
470391,0,Conventional:Subordinate Lien,1,2,145000,83.44,,,360.0,,1.0,2,2,2,715000.0,184.0,46,8,8,1
4426625,0,Conventional:First Lien,1,2,155000,65.0,,,300.0,,1.0,2,1,2,235000.0,114.0,<20%,7,7,4
3349118,0,Conventional:First Lien,1,2,405000,74.822,,,300.0,24.0,12.0,2,1,2,6255000.0,161.0,49,8,8,4
4066542,0,Conventional:Subordinate Lien,1,2,435000,85.0,,,360.0,,1.0,2,1,2,755000.0,270.0,44,8,9,4
3011860,0,Conventional:Subordinate Lien,1,2,85000,80.0,,,360.0,,,1,2,1,635000.0,275.0,50%-60%,8,1,1
4454267,0,Conventional:First Lien,1,2,75000,39.55,,,360.0,,1.0,2,2,2,185000.0,73.0,20%-<30%,1,1,0
4451465,0,Conventional:Subordinate Lien,1,2,255000,79.59,,,120.0,,6.0,2,1,1,885000.0,421.0,<20%,8,9,4
2862632,0,Conventional:Subordinate Lien,1,2,195000,89.89,,,360.0,36.0,1.0,2,2,2,1305000.0,329.0,36,2,9,3
5734722,0,Conventional:Subordinate Lien,1,2,75000,89.99,,,360.0,,1.0,2,1,2,755000.0,139.0,38,8,10,3
5413072,0,Conventional:Subordinate Lien,1,2,85000,88.27,,,360.0,,1.0,2,2,2,525000.0,209.0,20%-<30%,7,7,4
1004711,0,Conventional:Subordinate Lien,1,2,145000,90.0,,,360.0,36.0,12.0,2,2,2,455000.0,138.0,38,8,8,3
68136,0,Conventional:Subordinate Lien,1,2,65000,79.49,,,240.0,36.0,6.0,2,1,2,695000.0,127.0,40,1,1,0
611726,0,Conventional:First Lien,1,2,165000,62.5,,,300.0,,1.0,2,1,1,255000.0,116.0,20%-<30%,1,1,4
1835945,0,Conventional:Subordinate Lien,1,2,155000,75.0,,,360.0,36.0,1.0,2,2,2,415000.0,,50%-60%,8,10,1
2256164,0,Conventional:Subordinate Lien,1,2,115000,79.79,,,360.0,,1.0,2,2,2,725000.0,170.0,49,8,10,3
2266811,0,Conventional:First Lien,1,2,55000,66.667,,,300.0,,3.0,2,1,2,75000.0,53.0,20%-<30%,8,8,4
1080606,1,Conventional:Subordinate Lien,1,2,55000,64.762,,,120.0,24.0,,2,1,2,525000.0,113.0,30%-<36%,3,10,0
5224910,0,Conventional:First Lien,1,2,125000,61.86,,,361.0,36.0,,2,2,2,195000.0,88.0,<20%,1,10,0
807679,0,Conventional:First Lien,1,2,265000,65.0,,,120.0,,1.0,2,1,1,415000.0,47.0,30%-<36%,2,2,0
4069303,1,Conventional:Subordinate Lien,1,2,185000,90.0,,,240.0,,,2,2,2,1805000.0,655.0,20%-<30%,8,10,2
1815075,0,Conventional:First Lien,1,2,105000,72.23,,,360.0,36.0,1.0,2,2,2,135000.0,127.0,20%-<30%,8,9,1
1258890,0,Conventional:First Lien,1,2,865000,45.711000000000006,,,300.0,36.0,1.0,2,1,2,1905000.0,158.0,50%-60%,2,2,3
2733982,1,Conventional:Subordinate Lien,1,2,85000,95.0,,,360.0,,,2,2,2,565000.0,282.0,20%-<30%,2,9,3
3228420,0,Conventional:First Lien,1,2,455000,93.75,,,360.0,,6.0,2,1,2,485000.0,65.0,>60%,3,3,1
301798,0,Conventional:First Lien,1,2,255000,59.52,,,361.0,,1.0,2,2,2,425000.0,173.0,20%-<30%,3,10,3
4439626,0,Conventional:First Lien,1,2,325000,32.705999999999996,,,300.0,,6.0,2,1,2,1005000.0,275.0,20%-<30%,8,10,1
